game_id,name,faction,type,rarity,price
ALT_CORE_A_AX_31_C,Bicholata,AX,TOKEN,COMMON,500
ALT_CORE_A_BR_31_C,Booda,BR,TOKEN,COMMON,500
ALT_CORE_A_OR_31_C,Recluta de Ordis,OR,TOKEN,COMMON,500
ALT_CORE_A_YZ_31_C,Fauces,YZ,TOKEN,COMMON,500
ALT_CORE_B_AX_01_C,Sierra y Estrambot,AX,HERO,COMMON,500
ALT_CORE_B_AX_02_C,Treyst y Rossum,AX,HERO,COMMON,500
ALT_CORE_B_AX_03_C,Subhash y Marmo,AX,HERO,COMMON,500
ALT_CORE_B_AX_04_C,Elemental de kelón,AX,CHARACTER,COMMON,500
ALT_CORE_B_AX_04_R1,Elemental de kelón,AX,CHARACTER,RARE,3000
ALT_CORE_B_AX_04_R2,Elemental de kelón,MU,CHARACTER,RARE,3000
ALT_CORE_B_AX_05_C,Ingeniera de la Fundición,AX,CHARACTER,COMMON,500
ALT_CORE_B_AX_05_R1,Ingeniera de la Fundición,AX,CHARACTER,RARE,3000
ALT_CORE_B_AX_05_R2,Ingeniera de la Fundición,OR,CHARACTER,RARE,3000
ALT_CORE_B_AX_06_C,Ogun,AX,CHARACTER,COMMON,500
ALT_CORE_B_AX_06_R1,Ogun,AX,CHARACTER,RARE,4000
ALT_CORE_B_AX_06_R2,Ogun,MU,CHARACTER,RARE,5000
ALT_CORE_B_AX_07_C,Mecánica de la Fundición,AX,CHARACTER,COMMON,500
ALT_CORE_B_AX_07_R1,Mecánica de la Fundición,AX,CHARACTER,RARE,4000
ALT_CORE_B_AX_07_R2,Mecánica de la Fundición,OR,CHARACTER,RARE,4000
ALT_CORE_B_AX_08_C,Chatarrero de Axiom,AX,CHARACTER,COMMON,500
ALT_CORE_B_AX_08_R1,Chatarrero de Axiom,AX,CHARACTER,RARE,4000
ALT_CORE_B_AX_08_R2,Chatarrero de Axiom,BR,CHARACTER,RARE,3000
ALT_CORE_B_AX_09_C,Campanilla,AX,CHARACTER,COMMON,500
ALT_CORE_B_AX_09_R1,Campanilla,AX,CHARACTER,RARE,3000
ALT_CORE_B_AX_09_R2,Campanilla,LY,CHARACTER,RARE,4000
ALT_CORE_B_AX_10_C,"Jian, supervisor de ensamblaje",AX,CHARACTER,COMMON,500
ALT_CORE_B_AX_10_R1,"Jian, supervisor de ensamblaje",AX,CHARACTER,RARE,4000
ALT_CORE_B_AX_10_R2,"Jian, supervisor de ensamblaje",OR,CHARACTER,RARE,3000
ALT_CORE_B_AX_11_C,Amelia Earhart,AX,CHARACTER,COMMON,500
ALT_CORE_B_AX_11_R1,Amelia Earhart,AX,CHARACTER,RARE,3000
ALT_CORE_B_AX_11_R2,Amelia Earhart,OR,CHARACTER,RARE,2000
ALT_CORE_B_AX_12_C,Los tres cerditos,AX,CHARACTER,COMMON,500
ALT_CORE_B_AX_12_R1,Los tres cerditos,AX,CHARACTER,RARE,2000
